STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,EMXP,MXSD,DSNW,TPCP,TSNW,EMXT,EMNT,MMXT,MMNT,MNTM
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200502,114,0,0,370,0,83,30,639,416,528
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200503,278,0,0,866,0,81,30,674,424,549
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200504,203,0,0,771,0,84,39,749,499,624
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200505,147,0,0,252,0,93,48,830,581,706
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200506,164,0,0,694,0,95,64,872,706,789
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200507,425,0,0,820,0,97,69,918,741,830
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200508,123,0,0,480,0,97,71,903,733,818
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200509,85,0,0,195,0,95,61,899,686,793
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200510,22,0,0,58,0,91,37,796,562,679
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200511,94,0,0,273,0,85,32,734,468,601
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200512,167,0,0,663,0,71,23,596,343,470
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200601,208,0,0,533,0,76,30,670,417,544
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200602,228,0,0,558,0,76,25,614,375,495
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200603,41,0,0,87,0,86,31,723,426,575
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200604,35,0,0,110,0,90,40,834,558,696
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200605,97,0,0,255,0,98,49,855,605,730
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200606,176,0,0,410,0,99,58,923,676,800
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200607,114,0,0,453,0,100,64,941,714,828
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200608,123,0,0,574,0,98,70,931,728,830
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200609,148,0,0,394,0,94,49,867,658,763
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200610,110,0,0,321,0,90,37,785,520,653
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200611,221,0,0,271,0,81,32,691,416,554
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200612,144,0,0,460,0,79,21,665,415,540
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200701,178,0,0,616,0,77,27,604,414,509
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200702,202,0,0,377,0,78,22,616,348,482
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200703,176,0,0,186,0,88,29,761,464,613
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200704,214,0,0,316,0,85,30,762,470,616
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200705,90,0,0,90,0,91,47,868,590,729
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200706,119,0,0,456,0,97,61,904,682,793
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200707,180,0,0,490,0,98,65,924,710,817
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200708,251,0,0,678,0,101,70,956,736,846
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200709,193,0,0,441,0,93,58,877,673,775
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200710,90,0,0,241,0,89,46,807,594,701
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200711,57,0,0,125,0,81,29,706,409,558
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200712,255,0,0,668,0,81,28,668,432,550
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200801,129,0,0,403,0,76,21,580,363,472
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200802,164,0,0,625,0,80,26,664,378,521
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200803,138,0,0,267,0,83,29,699,413,556
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200804,130,0,0,243,0,86,34,761,526,644
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200805,20,0,0,45,0,92,46,848,591,720
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200806,76,0,0,358,0,100,61,933,690,812
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200808,340,0,0,1387,0,98,63,888,711,800
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200809,50,0,0,118,0,92,53,867,664,766
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200810,325,0,0,525,0,89,31,761,529,645
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200811,126,0,0,263,0,77,27,663,410,537
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200901,60,0,0,160,0,74,21,605,370,488
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200903,600,0,0,960,0,82,27,692,455,574
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200904,353,0,0,1027,0,92,37,765,520,643
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200908,182,0,0,608,0,96,63,913,724,819
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200909,43,0,0,73,0,94,51,888,696,792
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200910,136,0,0,454,0,93,39,794,589,692
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200911,102,0,0,190,0,78,34,692,450,571
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,200912,157,0,0,838,0,80,29,595,394,495
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201001,182,0,0,662,0,73,18,565,331,448
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201002,145,0,0,346,0,73,27,545,331,438
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201003,87,0,0,274,0,77,28,660,405,533
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201004,182,0,0,358,0,91,42,820,522,671
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201005,235,0,0,593,0,95,53,881,652,767
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201006,131,0,0,431,0,99,70,-9999,-9999,-9999
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201007,79,0,0,328,0,101,65,944,732,838
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201008,101,0,0,590,0,101,71,934,745,840
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201009,198,0,0,442,0,98,57,910,655,783
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201010,82,0,0,122,0,90,43,825,514,670
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201011,156,0,0,273,0,81,30,714,425,570
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201012,53,0,0,121,0,71,20,547,292,420
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201101,95,-9999,0,468,0,74,19,562,316,439
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201102,168,-9999,0,475,0,79,28,652,396,524
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201103,135,-9999,0,405,0,86,34,730,476,603
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201104,130,-9999,0,183,0,91,39,828,538,683
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201105,79,-9999,0,89,0,98,44,888,586,737
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201106,70,-9999,0,188,0,101,67,970,704,837
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201107,220,-9999,0,762,0,99,69,937,725,831
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201108,135,-9999,0,312,0,99,64,952,718,835
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201109,100,-9999,0,182,0,94,55,871,637,754
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201110,98,-9999,0,262,0,88,38,772,499,636
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201111,72,-9999,0,174,0,84,28,719,447,583
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201112,88,-9999,0,220,0,77,29,649,419,534
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201201,120,-9999,0,287,0,77,20,658,396,527
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201202,267,-9999,0,339,0,79,21,664,440,552
COOP:090140,ALBANY 3 SE GA US,54.9,31.53389,-84.14889,201203,236,-9999,0,405,0,86,39,789,548,669
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201204,106,-9999,0,225,0,90,39,798,540,669
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201205,152,-9999,0,319,0,97,53,874,636,755
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201206,80,-9999,0,339,0,99,61,876,667,772
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201207,89,-9999,0,216,0,102,70,946,721,834
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201208,194,-9999,0,744,0,96,64,877,703,790
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201209,83,-9999,0,303,0,92,54,866,652,759
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201210,28,-9999,0,70,0,87,39,781,552,667
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201211,92,0,0,95,0,85,26,683,415,549
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201212,100,0,0,418,0,78,28,651,428,540
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201301,68,0,0,159,0,80,29,664,435,549
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201302,449,0,0,1829,0,72,26,620,391,505
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201303,175,-9999,0,375,0,79,28,647,387,517
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201304,117,-9999,0,309,0,85,38,775,517,646
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201305,77,-9999,0,156,0,93,45,836,578,707
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201306,148,-9999,0,833,0,96,67,909,700,805
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201307,222,-9999,0,1166,0,93,69,878,709,794
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201308,206,-9999,0,1183,0,94,63,887,708,797
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201309,90,-9999,0,221,0,93,57,863,673,768
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201310,34,-9999,0,64,0,88,37,785,558,671
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201311,193,-9999,0,364,0,82,27,671,444,558
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201312,106,-9999,0,413,0,80,29,646,433,540
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201401,79,-9999,0,297,0,70,16,531,302,416
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201402,192,-9999,0,549,0,80,27,628,391,510
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201403,238,-9999,0,593,0,79,27,667,414,540
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201404,289,-9999,0,1172,0,86,37,758,524,641
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201405,179,-9999,0,400,0,93,47,839,610,724
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201406,123,-9999,0,524,0,94,64,897,694,796
COOP:090140,ALBANY 3 SE GA US,54.9,31.5338,-84.1488,201407,150,-9999,0,301,0,95,63,905,704,804
